# Path: /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Products/Debug/testcaculater
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/test2.o
[  2] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/main.o
[  3] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/test1.o
[  4] /Users/chaoyang/Desktop/testcaculater/Build/DerivedData/testcaculater/Build/Intermediates.noindex/testcaculater.build/Debug/testcaculater.build/Objects-normal/x86_64/File.o
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/libobjc.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/libSystem.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/macosx/libswiftCompatibility51.a(Overrides.cpp.o)
[  9] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/macosx/libswiftCompatibility51.a(ProtocolConformance.cpp.o)
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftObjectiveC.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX12.1.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004880	0x000395BA	__TEXT	__text
0x10003DE3A	0x00000354	__TEXT	__stubs
0x10003E190	0x0000059C	__TEXT	__stub_helper
0x10003E72C	0x0000000C	__TEXT	__objc_classname
0x10003E738	0x00000594	__TEXT	__objc_methname
0x10003ECD0	0x00000644	__TEXT	__cstring
0x10003F314	0x0000001B	__TEXT	__objc_methtype
0x10003F330	0x00000660	__TEXT	__const
0x10003F990	0x000001CE	__TEXT	__swift5_typeref
0x10003FB5E	0x00000022	__TEXT	__swift5_reflstr
0x10003FB80	0x000000A0	__TEXT	__swift5_fieldmd
0x10003FC20	0x00000004	__TEXT	__swift5_proto
0x10003FC24	0x00000010	__TEXT	__swift5_types
0x10003FC34	0x000002E8	__TEXT	__unwind_info
0x10003FF20	0x000000D8	__TEXT	__eh_frame
0x100040000	0x000001D8	__DATA_CONST	__got
0x1000401D8	0x00000090	__DATA_CONST	__const
0x100040268	0x00000120	__DATA_CONST	__cfstring
0x100040388	0x00000030	__DATA_CONST	__objc_classlist
0x1000403B8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100044000	0x00000470	__DATA	__la_symbol_ptr
0x100044470	0x000004D0	__DATA	__objc_const
0x100044940	0x000000C8	__DATA	__objc_selrefs
0x100044A08	0x00000038	__DATA	__objc_classrefs
0x100044A40	0x00000008	__DATA	__objc_superrefs
0x100044A48	0x00000B20	__DATA	__objc_data
0x100045568	0x0000063A	__DATA	__data
0x100045BA8	0x000000B8	__DATA	__swift51_hooks
0x100045C60	0x00000158	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100004880	0x0000004D	[  2] _main
0x1000048D0	0x000000C0	[  3] -[test1 init]
0x100004990	0x00000080	[  3] -[test1 test5:]
0x100004A10	0x00000340	[  3] -[test1 test2]
0x100004D50	0x00000610	[  3] -[test1 test1]
0x100005360	0x00000400	[  3] -[test1 test3]
0x100005760	0x000001AE	[  3] -[test1 insersort]
0x100005910	0x000009D0	[  4] _$s13testcaculater8SolutionC10insertsortyyF
0x1000062E0	0x00000040	[  4] _$ss27_finalizeUninitializedArrayySayxGABnlF
0x100006320	0x00000020	[  4] _$ss5print_9separator10terminatoryypd_S2StFfA0_
0x100006340	0x00000020	[  4] _$ss5print_9separator10terminatoryypd_S2StFfA1_
0x100006360	0x00000030	[  4] _$s13testcaculater8SolutionC10insertsortyyFTo
0x100006390	0x000006D0	[  4] _$s13testcaculater8SolutionC24lengthOfLongestSubstringySiSSF
0x100006A60	0x00000030	[  4] _$s13testcaculater8SolutionC24lengthOfLongestSubstringySiSSFSbSJXEfU_
0x100006A90	0x00000050	[  4] _$sSJSbs5Error_pIggdzo_SJSbsAA_pIegndzo_TR
0x100006AE0	0x00000080	[  4] _$s13testcaculater8SolutionC24lengthOfLongestSubstringySiSSFTo
0x100006B60	0x00000880	[  4] _$s13testcaculater8SolutionC17longestPalindromeyS2SF
0x1000073E0	0x00000040	[  4] _$s13testcaculater8SolutionC17longestPalindromeyS2SFS2JXEfU_
0x100007420	0x00000070	[  4] _$sS2Js5Error_pIggozo_S2JsAA_pIegnrzo_TR
0x100007490	0x000000B0	[  4] _$s13testcaculater8SolutionC17longestPalindromeyS2SFTo
0x100007540	0x00000820	[  4] _$s13testcaculater8SolutionC18longestPalindrome2yS2SF
0x100007D60	0x00000040	[  4] _$s13testcaculater8SolutionC18longestPalindrome2yS2SFS2JXEfU_
0x100007DA0	0x000000B0	[  4] _$s13testcaculater8SolutionC18longestPalindrome2yS2SFTo
0x100007E50	0x000001D0	[  4] _$s13testcaculater8SolutionC7isvalid3arr4left5rightSbSaySJG_S2itF
0x100008020	0x00000D90	[  4] _$s13testcaculater8SolutionC22findMedianSortedArraysySdSaySiG_AEtF
0x100008DB0	0x000000B0	[  4] _$s13testcaculater8SolutionC22findMedianSortedArraysySdSaySiG_AEtFTo
0x100008E60	0x00000DB0	[  4] _$s13testcaculater8SolutionC23findMedianSortedArrays2ySdSaySiG_AEtF
0x100009C10	0x000000B0	[  4] _$s13testcaculater8SolutionC23findMedianSortedArrays2ySdSaySiG_AEtFTo
0x100009CC0	0x00000570	[  4] _$s13testcaculater8SolutionC5zsort1s3rowS2S_SitF
0x10000A230	0x000000B0	[  4] _$s13testcaculater8SolutionC5zsort1s3rowS2S_SitFTo
0x10000A2E0	0x00000870	[  4] _$s13testcaculater8SolutionC8reverse11xS2i_tF
0x10000AB50	0x00000050	[  4] _$s13testcaculater8SolutionC8reverse11xS2i_tFTo
0x10000ABA0	0x00000EE0	[  4] _$s13testcaculater8SolutionC11stringToInt1sSiSS_tF
0x10000BA80	0x000001A0	[  4] _$sSS13testcaculaterE16characteratindex5indexSJSgSi_tF
0x10000BC20	0x00000080	[  4] _$s13testcaculater8SolutionC11stringToInt1sSiSS_tFTo
0x10000BCA0	0x000002D0	[  4] _$s13testcaculater8SolutionC12ispalindrome1xSbSi_tF
0x10000BF70	0x00000050	[  4] _$s13testcaculater8SolutionC12ispalindrome1xSbSi_tFTo
0x10000BFC0	0x00000240	[  4] _$s13testcaculater8SolutionC7maxarea1xSiSaySiG_tF
0x10000C200	0x00000080	[  4] _$s13testcaculater8SolutionC7maxarea1xSiSaySiG_tFTo
0x10000C280	0x00000CF0	[  4] _$s13testcaculater8SolutionC10inttoroman3numSSSi_tF
0x10000CF70	0x00000070	[  4] _$s13testcaculater8SolutionC10inttoroman3numSSSi_tFTo
